Item ,Ilvl 1-25 ,Ilvl 26-40 ,Ilvl 41+ 
Bone Knife ,1,1,1
Buckler ,1,1,1
Burnt Wand ,1,1,1
Dagger ,1,1,1
Defender ,1,1,1
Dirk ,1,1,1
Mithril Point ,1,1,1
Poignard ,1,1,1
Rondel ,1,1,1
Wand ,1,1,1
Yew Wand ,1,1,1
Circlet ,1,2,2
Coronet ,1,2,2
Diadem ,1,2,3
Tiara ,1,2,3
Armet ,2,2,2
Ataghan ,2,2,2
Barbed Shield ,2,2,2
Basinet ,2,2,2
Battle Cestus ,2,2,2
Blade ,2,2,2
Bloodlord Skull ,2,2,2
Bone Helm ,2,2,2
Bone Shield ,2,2,2
Bone Wand ,2,2,2
Cantor Trophy ,2,2,2
Cap/hat ,2,2,2
Casque ,2,2,2
Cestus ,2,2,2
Chain Mail ,2,2,2
Club ,2,2,2
Cudgel ,2,2,2
Cutlass ,2,2,2
Demon Head ,2,2,2
Demonhide Armor ,2,2,2
Elegant Blade ,2,2,2
Falcata ,2,2,2
Falchion ,2,2,2
Fascia ,2,2,2
Fetish Trophy ,2,2,2
Field Plate ,2,2,2
Flanged Mace ,2,2,2
Full Helm ,2,2,2
Gargoyle Head ,2,2,2
Ghost Armor ,2,2,2
Ghost Wand ,2,2,2
Giant Conch ,2,2,2
Gladius ,2,2,2
Grave Wand ,2,2,2
Grim Helm ,2,2,2
Grim Shield ,2,2,2
Grim Wand ,2,2,2
Hand Axe ,2,2,2
Hand Scythe ,2,2,2
Hard Leather Armor ,2,2,2
Hatchet ,2,2,2
Hatchet Hands ,2,2,2
Heater ,2,2,2
Heirophant Trophy ,2,2,2
Hellspawn Skull ,2,2,2
Helm ,2,2,2
Hydra Edge ,2,2,2
Hydraskull ,2,2,2
Jo Staff ,2,2,2
Katar ,2,2,2
Leather Armor ,2,2,2
Legend Spike ,2,2,2
Lich Wand ,2,2,2
Luna ,2,2,2
Mace ,2,2,2
Mighty Scepter ,2,2,2
Minion Skull ,2,2,2
Mummified Trophy ,2,2,2
Overseer Skull ,2,2,2
Petrified Wand ,2,2,2
Plate Mail ,2,2,2
Polished Wand ,2,2,2
Preserved Head ,2,2,2
Quilted Armor ,2,2,2
Reinforced Mace ,2,2,2
Round Shield ,2,2,2
Rune Scepter ,2,2,2
Saber ,2,2,2
Sallet ,2,2,2
Scale Mail ,2,2,2
Scepter ,2,2,2
Scimitar ,2,2,2
Serpentskin Armor ,2,2,2
Sexton Trophy ,2,2,2
Shako ,2,2,2
Shamshir ,2,2,2
Short Staff ,2,2,2
Short Sword ,2,2,2
Skull Cap ,2,2,2
Small Shield ,2,2,2
Spiked Club ,2,2,2
Spiked Shield ,2,2,2
Splint Mail ,2,2,2
Stilleto ,2,2,2
Studded Leather ,2,2,2
Succubae Skull ,2,2,2
Tomahawk ,2,2,2
Tomb Wand ,2,2,2
Trellised Armor ,2,2,2
Truncheon ,2,2,2
Tulwar ,2,2,2
Unearthed Wand ,2,2,2
Unraveller Head ,2,2,2
Walking Stick ,2,2,2
War Fist ,2,2,2
War Hat ,2,2,2
Wrist Blade ,2,2,2
Wrist Spike ,2,2,2
Zombie Head ,2,2,2
Bone Visage ,2,2,3
Corona ,2,2,3
Crown ,2,2,3
Death Mask ,2,2,3
Demonhead ,2,2,3
Grand Crown ,2,2,3
Great Helm ,2,2,3
Mask ,2,2,3
Spired Helm ,2,2,3
Winged Helm ,2,2,3
Alpha Helm ,2,3,3
Antlers ,2,3,3
Assault Helmet ,2,3,3
Avenger Guard ,2,3,3
Blade Talons ,2,3,3
Blood Spirt ,2,3,3
Carnage Helm ,2,3,3
Cinquedeas ,2,3,3
Claws ,2,3,3
Conquerer Crown ,2,3,3
Destroyer Helm ,2,3,3
Dream Spirit ,2,3,3
Earth Spirit ,2,3,3
Falcon Mask ,2,3,3
Fanged Helm ,2,3,3
Fanged Knife ,2,3,3
Feral Claws ,2,3,3
Fury Visor ,2,3,3
Greater Claws ,2,3,3
Greater Talons ,2,3,3
Griffon Headress ,2,3,3
Guardian Crown ,2,3,3
Hawk Helm ,2,3,3
Horned Helm ,2,3,3
Hunter's Guise ,2,3,3
Jawbone Cap ,2,3,3
Jawbone Visor ,2,3,3
Kriss ,2,3,3
Lion Helm ,2,3,3
Quhab ,2,3,3
Rage Mask ,2,3,3
Runic Talons ,2,3,3
Sacred Feathers ,2,3,3
Savage Helmet ,2,3,3
Scissors Katar ,2,3,3
Scissors Quhab ,2,3,3
Scissors Suwayyah ,2,3,3
Sky Spirit ,2,3,3
Slayer Guard ,2,3,3
Spirit Mask ,2,3,3
Sun Spirit ,2,3,3
Suwayyah ,2,3,3
Totemic Mask ,2,3,3
Wolf Head ,2,3,3
Wrist Sword ,2,3,3
Clasped Orb ,2,3,3
Cloudy Sphere ,2,3,3
Crystalline Globe ,2,3,3
Demon Heart ,2,3,3
Dimensional Shard ,2,3,3
Dragon Stone ,2,3,3
Eagle Orb ,2,3,3
Eldritch Orb ,2,3,3
Glowing Orb ,2,3,3
Heavenly Stone ,2,3,3
Sacred Globe ,2,3,3
Smoked Sphere ,2,3,3
Sparkling Ball ,2,3,3
Swirling Crystal ,2,3,3
Vortex Orb ,2,3,3
Ancient Shield ,3,3,3
Ancient Sword ,3,3,3
Arbalest ,3,3,3
Barbed Club ,3,3,3
Bardiche ,3,3,3
Blade Barrier ,3,3,3
Breast Plate ,3,3,3
Cuirass ,3,3,3
Devil Star ,3,3,3
Dragon Shield ,3,3,3
Edge Bow ,3,3,3
Espadon ,3,3,3
Gothic Shield ,3,3,3
Grand Scepter ,3,3,3
Holy Water Sprinkler ,3,3,3
Hyperion ,3,3,3
Hyperion Spear ,3,3,3
Jagged Star ,3,3,3
KhalimFlail ,3,3,3
Kite Shield ,3,3,3
Large Shield ,3,3,3
Legend Sword ,3,3,3
Light Crossbow ,3,3,3
Light Plate ,3,3,3
Linked Mail ,3,3,3
Lochaber Axe ,3,3,3
Long Staff ,3,3,3
Mage Plate ,3,3,3
Mesh Armor ,3,3,3
Morning Star ,3,3,3
Mythical Sword ,3,3,3
Ogre Axe ,3,3,3
Pavise ,3,3,3
Pellet Bow ,3,3,3
Quarterstaff ,3,3,3
Ring Mail ,3,3,3
Russet Armor ,3,3,3
Scutum ,3,3,3
Seraph Rod ,3,3,3
Sharktooth Armor ,3,3,3
Short Bow ,3,3,3
Spear ,3,3,3
Spider Bow ,3,3,3
Stalagmite ,3,3,3
SuperKhalimFlail ,3,3,3
Templar Coat ,3,3,3
Tigulated Mail ,3,3,3
Tower Shield ,3,3,3
Troll Nest ,3,3,3
Two-Handed Sword ,3,3,3
Tyrant Club ,3,3,3
War Spear ,3,3,3
War Sword ,3,3,3
Wirt's Leg ,3,3,3
Aegis ,3,3,4
Monarch ,3,3,4
Ward ,3,3,4
Aerin Shield ,3,4,4
Akaran Rondache ,3,4,4
Akaran Targe ,3,4,4
Ancient Armor ,3,4,4
Kurast Shield ,3,4,4
Archon Plate ,3,4,4
Balrog Blade ,3,4,4
Balrog Skin ,3,4,4
Bastard Sword ,3,4,4
Battle Hammer ,3,4,4
Battle Sword ,3,4,4
Bill ,3,4,4
Blade Bow ,3,4,4
Boneweave ,3,4,4
Broad Sword ,3,4,4
Champion Sword ,3,4,4
Chaos Armor ,3,4,4
Claymore ,3,4,4
Colossus Voulge ,3,4,4
Composite Bow ,3,4,4
Conquest Sword ,3,4,4
Crossbow ,3,4,4
Crown Shield ,3,4,4
Cryptic Sword ,3,4,4
Dacian Falx ,3,4,4
Diamond Mail ,3,4,4
Double Bow ,3,4,4
Dusk Shroud ,3,4,4
Embossed Plate ,3,4,4
Full Plate Mail ,3,4,4
Fuscina ,3,4,4
Giant Sword ,3,4,4
Gorgon Crossbow ,3,4,4
Gothic Plate ,3,4,4
Gothic Sword ,3,4,4
Great Bow ,3,4,4
Great Hauberk ,3,4,4
Guilded Shield ,3,4,4
Hellforged Plate ,3,4,4
Heraldic Shield ,3,4,4
Highland Blade ,3,4,4
Hunter's Bow ,3,4,4
Kraken Shell ,3,4,4
Lacquered Plate ,3,4,4
Legendary Mallet ,3,4,4
Long Sword ,3,4,4
Loricated Mail ,3,4,4
Ornate Armor ,3,4,4
Protector Shield ,3,4,4
Razor Bow ,3,4,4
Rondache ,3,4,4
Royal Shield ,3,4,4
Rune Sword ,3,4,4
Sacred Armor ,3,4,4
Sacred Rondache ,3,4,4
Sacred Targe ,3,4,4
Scarab Husk ,3,4,4
Shadow Plate ,3,4,4
Siege Crossbow ,3,4,4
Stygian Pike ,3,4,4
Targe ,3,4,4
Trident ,3,4,4
Tusk Sword ,3,4,4
Vortex Shield ,3,4,4
Voulge ,3,4,4
War Hammer ,3,4,4
Wire Fleece ,3,4,4
Wyrmhide ,3,4,4
Zakarum Shield ,3,4,4
Ashwood Bow ,3,4,5
Battle Scythe ,3,4,5
Brandistock ,3,4,5
Cedar Bow ,3,4,5
Chu-Ko-Nu ,3,4,5
Colossal Sword ,3,4,5
Cryptic Axe ,3,4,5
Demon Crossbow ,3,4,5
Diamond Bow ,3,4,5
Flail ,3,4,5
Flamberge ,3,4,5
Hellforge Hammer ,3,4,5
Knout ,3,4,5
Long Bow ,3,4,5
Mancatcher ,3,4,5
Matriarchal Bow ,3,4,5
Partizan ,3,4,5
Poleaxe ,3,4,5
Repeating Crossbow ,3,4,5
Rune Bow ,3,4,5
Scourge ,3,4,5
Scythe ,3,4,5
Shadow Bow ,3,4,5
Short Battle Bow ,3,4,5
Short Siege Bow ,3,4,5
Short War Bow ,3,4,5
Stag Bow ,3,4,5
Thresher ,3,4,5
War Fork ,3,4,5
Ward Bow ,3,4,5
Zweihander ,3,4,5
Ceremonial Bow ,3,4,5
Grand Matron Bow ,3,4,5
Reflex Bow ,3,4,5
Balista ,3,4,6
Bec-de-Corbin ,3,4,6
Ceremonial Pike ,3,4,6
Ceremonial Spear ,3,4,6
Colossus Blade ,3,4,6
Colossus Crossbow ,3,4,6
Crusader Bow ,3,4,6
Crystal Sword ,3,4,6
Dimensional Blade ,3,4,6
Executioner Sword ,3,4,6
Ghost Spear ,3,4,6
Giant Thresher ,3,4,6
Gothic Bow ,3,4,6
Great Maul ,3,4,6
Great Poleaxe ,3,4,6
Great Sword ,3,4,6
Grim Scythe ,3,4,6
Halberd ,3,4,6
Heavy Crossbow ,3,4,6
Hydra Bow ,3,4,6
Lance ,3,4,6
Long Battle Bow ,3,4,6
Long Siege Bow ,3,4,6
Long War Bow ,3,4,6
Maiden Pike ,3,4,6
Maiden Spear ,3,4,6
Martel de Fer ,3,4,6
Matriarchal Pike ,3,4,6
Matriarchal Spear ,3,4,6
Maul ,3,4,6
Ogre Maul ,3,4,6
Phase Blade ,3,4,6
Pike ,3,4,6
Spetum ,3,4,6
Thunder Maul ,3,4,6
War Club ,3,4,6
War Pike ,3,4,6
War Scythe ,3,4,6
Yari ,3,4,6
Caduceus ,3,5,5
Divine Scepter ,3,5,5
War Scepter ,3,5,5
Axe ,4,4,4
Battle Staff ,4,4,4
Cedar Staff ,4,4,4
Cleaver ,4,4,4
Elder Staff ,4,4,4
Feral Axe ,4,4,4
Gnarled Staff ,4,4,4
Gothic Staff ,4,4,4
Large Axe ,4,4,4
Military Axe ,4,4,4
Shillelah ,4,4,4
Small Crescent ,4,4,4
Battle Axe ,4,5,5
Bearded Axe ,4,5,5
Broad Axe ,4,5,5
Decapitator ,4,5,5
Double Axe ,4,5,5
Ettin Axe ,4,5,5
Silver Edged Axe ,4,5,5
Tabar ,4,5,5
Twin Axe ,4,5,5
Ancient Axe ,4,5,6
Berserker Axe ,4,5,6
Champion Axe ,4,5,6
Crowbill ,4,5,6
Giant Axe ,4,5,6
Glorious Axe ,4,5,6
Gothic Axe ,4,5,6
Great Axe ,4,5,6
Military Pick ,4,5,6
Naga ,4,5,6
War Axe ,4,5,6
War Spike ,4,5,6
Archon Staff ,5,6,6
Rune Staff ,5,6,6
War Staff ,5,6,6
